; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\rs274ngc_pre.o --asm_dir=.\listing\ --list_dir=.\listing\ --depend=.\obj\rs274ngc_pre.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\library\inc -I..\..\library\src -I..\uvsion -If:\Keil\ARM\CMSIS\Include -If:\Keil\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\obj\rs274ngc_pre.crf rs274ngc_pre.c]
                          THUMB

                          AREA ||i.arc_data_comp_ijk||, CODE, READONLY, ALIGN=2

                  arc_data_comp_ijk PROC
;;;1134   
;;;1135       static int arc_data_comp_ijk(                 /* ARGUMENTS                               */
00037a  6001              STR      r1,[r0,#0]            ;1279
00037c  2000              MOVS     r0,#0                 ;1281
00037e  e683              B        |L2.136|
;;;1283   
                          ENDP

                  |L2.896|
                          DCD      _setup+0xc000
                  |L2.900|
                          DCD      |symbol_number.436|
                  |L2.904|
                          DCD      _setup+0xb1ac
                  |L2.908|
                          DCD      0x54442d18
                  |L2.912|
                          DCD      0x3ff921fb

                          AREA ||i.arc_data_ijk||, CODE, READONLY, ALIGN=2

                  arc_data_ijk PROC
;;;1312   
;;;1313       static int arc_data_ijk(                      /* ARGUMENTS                                       */
000000  e92d4ff0          PUSH     {r4-r11,lr}
;;;1314       int move,                                     /* either G_2 (cw arc) or G_3 (ccw arc)            */
;;;1315       double current_x,                             /* first coordinate of current point               */
;;;1316       double current_y,                             /* second coordinate of current point              */
;;;1317       double end_x,                                 /* first coordinate of arc end point               */
;;;1318       double end_y,                                 /* second coordinate of arc end point              */
;;;1319       double i_number,                              /* first coordinate offset of center from current  */
;;;1320       double j_number,                              /* second coordinate offset of center from current */
;;;1321       double * center_x,                            /* pointer to first coordinate of center of arc    */
;;;1322       double * center_y,                            /* pointer to second coordinate of center of arc   */
;;;1323       int * turn,                                   /* pointer to no. of full or partial circles CCW   */
;;;1324       double tolerance)                             /* tolerance of differing radii                    */
;;;1325       {
000004  b089              SUB      sp,sp,#0x24
000006  4680              MOV      r8,r0
000008  4614              MOV      r4,r2
00000a  461d              MOV      r5,r3
00000c  e9ddab1d          LDRD     r10,r11,[sp,#0x74]
000010  f8dd9070          LDR      r9,[sp,#0x70]
;;;1326           static char name[] SET_TO "arc_data_ijk";
;;;1327           double radius;                            /* radius to current point */
;;;1328           double radius2;                           /* radius to end point     */
;;;1329           *center_x SET_TO (current_x + i_number);
000014  4620              MOV      r0,r4
000016  4629              MOV      r1,r5
000018  e9dd2318          LDRD     r2,r3,[sp,#0x60]
00001c  f7fffffe          BL       __aeabi_dadd
000020  e9c90100          STRD     r0,r1,[r9,#0]
;;;1330           *center_y SET_TO (current_y + j_number);
000024  e9dd231a          LDRD     r2,r3,[sp,#0x68]
000028  e9dd0112          LDRD     r0,r1,[sp,#0x48]
00002c  f7fffffe          BL       __aeabi_dadd
000030  e9ca0100          STRD     r0,r1,[r10,#0]
;;;1331           radius SET_TO hypot((*center_x - current_x), (*center_y - current_y));
000034  e9da0100          LDRD     r0,r1,[r10,#0]
000038  e9cd0100          STRD     r0,r1,[sp,#0]
00003c  e9dd2312          LDRD     r2,r3,[sp,#0x48]
000040  f7fffffe          BL       __aeabi_dsub
000044  e9cd0104          STRD     r0,r1,[sp,#0x10]
000048  e9d90100          LDRD     r0,r1,[r9,#0]
00004c  4622              MOV      r2,r4
00004e  462b              MOV      r3,r5
000050  e9cd0100          STRD     r0,r1,[sp,#0]
000054  f7fffffe          BL       __aeabi_dsub
000058  e9cd0102          STRD     r0,r1,[sp,#8]
00005c  e9dd2304          LDRD     r2,r3,[sp,#0x10]
000060  f7fffffe          BL       hypot
000064  4606              MOV      r6,r0
000066  460f              MOV      r7,r1
;;;1332           radius2 SET_TO hypot((*center_x - end_x), (*center_y - end_y));
000068  e9da0100          LDRD     r0,r1,[r10,#0]
00006c  e9cd0100          STRD     r0,r1,[sp,#0]
000070  e9dd2316          LDRD     r2,r3,[sp,#0x58]
000074  f7fffffe          BL       __aeabi_dsub
000078  e9cd0104          STRD     r0,r1,[sp,#0x10]
00007c  e9d90100          LDRD     r0,r1,[r9,#0]
000080  e9cd0100          STRD     r0,r1,[sp,#0]
000084  e9dd2314          LDRD     r2,r3,[sp,#0x50]
000088  f7fffffe          BL       __aeabi_dsub
00008c  e9cd0102          STRD     r0,r1,[sp,#8]
000090  e9dd2304          LDRD     r2,r3,[sp,#0x10]
000094  f7fffffe          BL       hypot
000098  e9cd0106          STRD     r0,r1,[sp,#0x18]
;;;1333           CHK(((radius IS 0.0) OR (radius2 IS 0.0)), NCE_ZERO_RADIUS_ARC);
00009c  2200              MOVS     r2,#0
00009e  4613              MOV      r3,r2
0000a0  4630              MOV      r0,r6
0000a2  4639              MOV      r1,r7
0000a4  f7fffffe          BL       __aeabi_cdcmpeq
0000a8  d006              BEQ      |L3.184|
0000aa  2200              MOVS     r2,#0
0000ac  4613              MOV      r3,r2
0000ae  e9dd0106          LDRD     r0,r1,[sp,#0x18]
0000b2  f7fffffe          BL       __aeabi_cdcmpeq
0000b6  d128              BNE      |L3.266|
                  |L3.184|
0000b8  f04f0100          MOV      r1,#0
0000bc  4849              LDR      r0,|L3.484|
0000be  f8c0114c          STR      r1,[r0,#0x14c]
0000c2  4601              MOV      r1,r0
0000c4  f8d1314c          LDR      r3,[r1,#0x14c]
0000c8  f8d1114c          LDR      r1,[r1,#0x14c]
0000cc  f1010101          ADD      r1,r1,#1
0000d0  4602              MOV      r2,r0
0000d2  f8c2114c          STR      r1,[r2,#0x14c]
0000d6  eb030183          ADD      r1,r3,r3,LSL #2
0000da  f6a06254          SUB      r2,r0,#0xe54
0000de  eb021101          ADD      r1,r2,r1,LSL #4
0000e2  4608              MOV      r0,r1
0000e4  4940              LDR      r1,|L3.488|
0000e6  f7fffffe          BL       strcpy
0000ea  f04f0100          MOV      r1,#0
0000ee  483d              LDR      r0,|L3.484|
0000f0  f8d0014c          LDR      r0,[r0,#0x14c]
0000f4  eb000080          ADD      r0,r0,r0,LSL #2
0000f8  4a3c              LDR      r2,|L3.492|
0000fa  eb021000          ADD      r0,r2,r0,LSL #4
0000fe  7001              STRB     r1,[r0,#0]
000100  f04f00c5          MOV      r0,#0xc5
                  |L3.260|
;;;1334           CHK((fabs(radius - radius2) > tolerance),
;;;1335               NCE_RADIUS_TO_END_OF_ARC_DIFFERS_FROM_RADIUS_TO_START);
;;;1336           if (move IS G_2)
;;;1337               *turn SET_TO -1;
;;;1338           else if (move IS G_3)
;;;1339               *turn SET_TO 1;
;;;1340           else
;;;1341               ERM(NCE_BUG_CODE_NOT_G2_OR_G3);
;;;1342           return RS274NGC_OK;
;;;1343       }
000104  b009              ADD      sp,sp,#0x24
000106  e8bd8ff0          POP      {r4-r11,pc}
                  |L3.266|
00010a  4630              MOV      r0,r6                 ;1334
00010c  4639              MOV      r1,r7                 ;1334
00010e  e9dd2306          LDRD     r2,r3,[sp,#0x18]      ;1334
000112  f7fffffe          BL       __aeabi_dsub
000116  f0214100          BIC      r1,r1,#0x80000000     ;1334
00011a  e9cd0104          STRD     r0,r1,[sp,#0x10]      ;1334
00011e  e9dd2320          LDRD     r2,r3,[sp,#0x80]      ;1334
000122  f7fffffe          BL       __aeabi_cdrcmple
000126  d224              BCS      |L3.370|
000128  f04f0100          MOV      r1,#0                 ;1334
00012c  482d              LDR      r0,|L3.484|
00012e  f8c0114c          STR      r1,[r0,#0x14c]        ;1334
000132  4601              MOV      r1,r0                 ;1334
000134  f8d1314c          LDR      r3,[r1,#0x14c]        ;1334
000138  f8d1214c          LDR      r2,[r1,#0x14c]        ;1334
00013c  f1020201          ADD      r2,r2,#1              ;1334
000140  f8c1214c          STR      r2,[r1,#0x14c]        ;1334
000144  eb030183          ADD      r1,r3,r3,LSL #2       ;1334
000148  4a28              LDR      r2,|L3.492|
00014a  eb021101          ADD      r1,r2,r1,LSL #4       ;1334
00014e  4608              MOV      r0,r1                 ;1334
000150  4925              LDR      r1,|L3.488|
000152  f7fffffe          BL       strcpy
000156  f04f0100          MOV      r1,#0                 ;1334
00015a  4822              LDR      r0,|L3.484|
00015c  f8d0014c          LDR      r0,[r0,#0x14c]        ;1334
000160  eb000080          ADD      r0,r0,r0,LSL #2       ;1334
000164  4a21              LDR      r2,|L3.492|
000166  eb021000          ADD      r0,r2,r0,LSL #4       ;1334
00016a  7001              STRB     r1,[r0,#0]            ;1334
00016c  f04f0098          MOV      r0,#0x98              ;1334
000170  e7c8              B        |L3.260|
                  |L3.370|
000172  f1b80f14          CMP      r8,#0x14              ;1336
000176  d104              BNE      |L3.386|
000178  f04f30ff          MOV      r0,#0xffffffff        ;1337
00017c  f8cb0000          STR      r0,[r11,#0]           ;1337
000180  e02d              B        |L3.478|
                  |L3.386|
000182  f1b80f1e          CMP      r8,#0x1e              ;1338
000186  d104              BNE      |L3.402|
000188  f04f0001          MOV      r0,#1                 ;1339
00018c  f8cb0000          STR      r0,[r11,#0]           ;1339
000190  e025              B        |L3.478|
                  |L3.402|
000192  f04f0100          MOV      r1,#0                 ;1341
000196  4813              LDR      r0,|L3.484|
000198  f8c0114c          STR      r1,[r0,#0x14c]        ;1341
00019c  4601              MOV      r1,r0                 ;1341
00019e  f8d1314c          LDR      r3,[r1,#0x14c]        ;1341
0001a2  f8d1114c          LDR      r1,[r1,#0x14c]        ;1341
0001a6  f1010101          ADD      r1,r1,#1              ;1341
0001aa  4602              MOV      r2,r0                 ;1341
0001ac  f8c2114c          STR      r1,[r2,#0x14c]        ;1341
0001b0  eb030183          ADD      r1,r3,r3,LSL #2       ;1341
0001b4  4a0d              LDR      r2,|L3.492|
0001b6  eb021101          ADD      r1,r2,r1,LSL #4       ;1341
0001ba  4608              MOV      r0,r1                 ;1341
0001bc  490a              LDR      r1,|L3.488|
0001be  f7fffffe          BL       strcpy
0001c2  f04f0100          MOV      r1,#0                 ;1341
0001c6  4807              LDR      r0,|L3.484|
0001c8  f8d0014c          LDR      r0,[r0,#0x14c]        ;1341
0001cc  eb000080          ADD      r0,r0,r0,LSL #2       ;1341
0001d0  4a06              LDR      r2,|L3.492|
0001d2  eb021000          ADD      r0,r2,r0,LSL #4       ;1341
0001d6  7001              STRB     r1,[r0,#0]            ;1341
0001d8  f04f0014          MOV      r0,#0x14              ;1341
0001dc  e792              B        |L3.260|
                  |L3.478|
0001de  2000              MOVS     r0,#0                 ;1342
0001e0  e790              B        |L3.260|
;;;1344   
                          ENDP

0001e2  0000              DCW      0x0000
                  |L3.484|
                          DCD      _setup+0xc000
                  |L3.488|
                          DCD      |symbol_number.437|
                  |L3.492|
                          DCD      _setup+0xb1ac

                          AREA ||i.arc_data_r||, CODE, READONLY, ALIGN=2

                  arc_data_r PROC
;;;1380   
;;;1381       static int arc_data_r(                        /* ARGUMENTS                                     */
000000  e92d5fff          PUSH     {r0-r12,lr}
;;;1382       int move,                                     /* either G_2 (cw arc) or G_3 (ccw arc)          */
;;;1383       double current_x,                             /* first coordinate of current point             */
;;;1384       double current_y,                             /* second coordinate of current point            */
;;;1385       double end_x,                                 /* first coordinate of arc end point             */
;;;1386       double end_y,                                 /* second coordinate of arc end point            */
;;;1387       double radius,                                /* radius of arc                                 */
;;;1388       double * center_x,                            /* pointer to first coordinate of center of arc  */
;;;1389       double * center_y,                            /* pointer to second coordinate of center of arc */
;;;1390       int * turn)                                   /* pointer to no. of full or partial circles CCW */
;;;1391       {
000004  b090              SUB      sp,sp,#0x40
000006  4692              MOV      r10,r2
000008  469b              MOV      r11,r3
00000a  e9dd6724          LDRD     r6,r7,[sp,#0x90]
;;;1392           static char name[] SET_TO "arc_data_r";
;;;1393           double abs_radius;                        /* absolute value of given radius */
;;;1394           double half_length;                       /* distance from M to end point   */
;;;1395           double mid_x;                             /* first coordinate of M          */
;;;1396           double mid_y;                             /* second coordinate of M         */
;;;1397           double offset;                            /* distance from M to center      */
;;;1398           double theta;                             /* angle of line from M to center */
;;;1399           double turn2;                             /* absolute value of half of turn */
;;;1400   
;;;1401           CHK(((end_x IS current_x) AND (end_y IS current_y)),
00000e  4652              MOV      r2,r10
000010  465b              MOV      r3,r11
000012  e9dd0120          LDRD     r0,r1,[sp,#0x80]
000016  f7fffffe          BL       __aeabi_cdcmpeq
00001a  d12f              BNE      |L4.124|
00001c  e9dd231e          LDRD     r2,r3,[sp,#0x78]
000020  e9dd0122          LDRD     r0,r1,[sp,#0x88]
000024  f7fffffe          BL       __aeabi_cdcmpeq
000028  d128              BNE      |L4.124|
00002a  f04f0100          MOV      r1,#0
00002e  489c              LDR      r0,|L4.672|
000030  f8c0114c          STR      r1,[r0,#0x14c]
000034  4601              MOV      r1,r0
000036  f8d1314c          LDR      r3,[r1,#0x14c]
00003a  f8d1114c          LDR      r1,[r1,#0x14c]
00003e  f1010101          ADD      r1,r1,#1
000042  4602              MOV      r2,r0
000044  f8c2114c          STR      r1,[r2,#0x14c]
000048  eb030183          ADD      r1,r3,r3,LSL #2
00004c  f6a06254          SUB      r2,r0,#0xe54
000050  eb021101          ADD      r1,r2,r1,LSL #4
000054  4608              MOV      r0,r1
000056  4993              LDR      r1,|L4.676|
000058  f7fffffe          BL       strcpy
00005c  f04f0100          MOV      r1,#0
000060  488f              LDR      r0,|L4.672|
000062  f8d0014c          LDR      r0,[r0,#0x14c]
000066  eb000080          ADD      r0,r0,r0,LSL #2
00006a  4a8f              LDR      r2,|L4.680|
00006c  eb021000          ADD      r0,r2,r0,LSL #4
000070  7001              STRB     r1,[r0,#0]
000072  f04f0045          MOV      r0,#0x45
                  |L4.118|
;;;1402               NCE_CURRENT_POINT_SAME_AS_END_POINT_OF_ARC);
;;;1403           abs_radius SET_TO fabs(radius);
;;;1404           mid_x SET_TO (end_x + current_x)/2.0;
;;;1405           mid_y SET_TO (end_y + current_y)/2.0;
;;;1406           half_length SET_TO hypot((mid_x - end_x), (mid_y - end_y));
;;;1407           CHK(((half_length/abs_radius) > (1+TINY)),
;;;1408               NCE_ARC_RADIUS_TOO_SMALL_TO_REACH_END_POINT);
;;;1409           if ((half_length/abs_radius) > (1-TINY))
